int matmul0_weight[10 * 256] = 
  -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  1,  0,  0,  0, -1,  0,  0, -1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  1,  0,  1,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  1,  0,  0, -1,  1, -1, 
   0,  1,  0,  0, -1, -1,  0, -1, -1, -1,  0, -1,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  1,  0,  0,  0,  1,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, 
   0,  0,  1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0, -1,  0,  0, -1,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0, -1,  0, 
   1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  0,  1,  1,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, 
  -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0, -1,  0,  0, -1, -1, -1,  0,  0,  0,  0,  0,  0, -1, -1,  1,  0, -1,  0,  1, -1, -1,  0,  0,  0, 
   1, -1,  1,  1, -1,  0,  0,  1, -1, -1,  1, -1,  0, -1,  1, -1,  0,  0,  1, -1, -1, -1,  0, -1,  0,  0,  0,  0,  0, -1,  0, -1,  0, -1,  0,  0, -1,  0,  1,  0, 
   1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0, -1,  0, -1, 
   0,  0,  1, -1, -1, -1,  0,  0,  0,  0,  1,  1,  1,  0, -1,  0,  0, -1,  1,  0,  0,  0,  0,  0,  1,  0,  0, -1,  0,  0, -1,  0,  0,  0, -1,  0,  1,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0, -1,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0,  0, -1,  1, -1,  0,  0, 
  -1,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,  1,  0, -1,  0,  1,  0,  1,  0,  1,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0, -1,  0,  0,  0, -1,  1,  0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0, -1,  0, 
   0,  0,  1,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0, -1,  1, 
   0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0,  1,  0, -1,  1,  0,  0, -1,  0,  1,  0, -1,  0,  1,  0, -1,  1,  1,  0,  1,  1, 
   0,  0, -1,  0,  1,  0, -1, -1,  1,  0,  0,  0,  0,  1, -1,  0,  0, -1, -1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  1,  0,  0,  0,  0, -1,  1,  1,  0,  0,  1, 
   0,  0,  0,  0,  0,  0,  0,  1,  1, -1, -1,  1,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  1,  0,  1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  1,  0,  0,  0,  0, -1, 
   0,  0, -1, -1,  0, -1,  0,  0,  0,  0,  0,  0, -1,  0, -1, -1,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0, 
   0,  0,  0, -1,  0,  0,  0, -1,  0,  0, -1,  0,  0, -1,  1,  0, -1, -1, -1,  0,  0,  0,  0, -1, -1,  1,  0,  0,  0, -1,  0, -1,  0,  0, -1,  1,  0,  0, -1,  0, 
  -1,  0,  1,  0,  0,  0,  0, -1,  0, -1, -1,  0,  0,  1,  0,  0, -1,  0,  0, -1,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  1, -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, -1,  0, -1,  0,  0, 
   0,  0,  1,  0, -1,  0,  0, -1, -1,  0,  0, -1, -1, -1,  0, -1,  0,  0,  1,  0, -1, -1,  1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1, -1, -1,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1, -1, -1,  0, -1,  0,  1,  1,  0, -1, -1,  0,  0, -1,  0,  0, -1, -1, -1,  0,  0, 
   0,  0,  1,  0, -1, -1,  0,  0,  0,  0,  0, -1,  0, -1,  1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0, 
   1,  0,  1,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  1,  0,  1,  0,  0, 
   0,  0,  0,  1,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0, -1,  0,  0,  0, -1,  0,  0,  0,  0,  0, 
   0,  0, -1,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  1,  1, -1,  1,  1,  0,  0,  0, -1, -1, -1,  0, -1,  0, -1,  0,  0,  0, -1,  0,  1,  0, -1,  0,  0, -1, 
   0,  0, -1,  0,  0,  1, -1,  1,  0,  0, -1,  0,  1,  1, -1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0, -1,  1,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   1,  0,  0,  1, -1,  0,  0,  0,  0,  1,  1,  1, -1,  0, -1,  0,  1, -1,  1,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0, -1, -1,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1,  1,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0,  1,  0,  1,  1,  0,  0, -1,  0, 
   0,  0,  0,  0,  0,  1,  0,  0,  0, -1,  0,  0,  0,  0, -1, -1,  0, -1, -1,  0,  0, -1,  0, -1,  0, -1,  0, -1,  0, -1,  0, -1,  0, -1, -1, -1, -1, -1,  0,  1, 
  -1,  0,  1, -1, -1,  0, -1, -1,  0, -1, -1,  0, -1, -1,  0,  0,  0,  0,  1, -1,  0,  0,  0,  0, -1,  0, -1,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  1, -1, -1, -1,  0,  0,  0, -1,  1,  0, -1,  0,  0,  1,  0,  1,  1,  0, -1,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  1, 
   0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0, -1,  0,  0,  0,  0,  0,  0, -1,  1,  0,  0,  1,  1, -1, -1, -1,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0, 
  -1,  1,  1,  0,  0, -1,  0, -1,  0, -1, -1,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  1, -1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0, -1,  0,  0,  0,  1,  0, 
   0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, -1,  1,  0,  1,  0,  0,  0,  0,  0,  1, -1,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  1,  0, -1, -1,  0, -1,  0, -1,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0, -1,  0,  0,  0,  0,  0,  0, -1, 
   0,  0, -1,  1,  0,  1,  0,  0, -1,  0, -1,  1,  1,  1, -1, -1,  0,  0, -1,  0,  0,  0,  1,  0,  0,  0, -1,  0,  0,  0, -1, -1,  0, -1, -1,  0,  0, -1,  1,  0, 
   0,  0,  1, -1,  0, -1,  0, -1,  0,  0,  0,  0,  0,  1,  0,  0,  0, -1, -1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0, -1,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0, -1,  0,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0, -1,  0, -1,  0,  0, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  1,  0,  0, -1,  0, -1, -1,  0,  0,  1,  0,  0, -1,  1,  0, -1,  0,  0,  0, -1,  0, 
  -1,  0, -1,  0,  1,  1,  0,  0, -1, -1,  0, -1, -1,  0,  1, -1, -1,  1, -1, -1, -1,  0,  0,  0, -1, -1,  0, -1, -1, -1,  0,  0,  0,  0,  1,  0, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  1,  0,  0,  0, -1, -1,  0,  1,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, -1, -1,  0,  1,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0, 
   0,  0,  0, -1,  0,  1,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  1,  0, -1,  1,  1, -1,  0,  0,  0,  0,  0,  0, 
   1,  0,  0,  0,  1,  0, -1,  0,  1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0, -1, -1,  0,  0,  0,  1,  0,  0,  0,  1,  0, -1,  0,  0,  0, 
   0,  0,  0,  1, -1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, -1,  0,  1,  0,  0,  1, -1,  0,  0,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0, -1, -1,  0,  1,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0, 
   0,  0, -1, -1, -1, -1,  0,  0, -1,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0,  0,  0, 
   0, -1, -1, -1,  0,  0,  0,  0, -1,  1, -1, -1,  0,  0,  0, -1,  0,  0, -1,  0,  0, -1,  0,  0, -1,  1,  0,  0, -1, -1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  1, 
  -1,  0,  1,  0,  0,  0,  0, -1,  0,  0, -1,  0,  1,  0,  0,  1, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0,  0, -1,  0,  1,  0, -1,  0, };
